Parameters:
Problem: Coursework Problem
Tabu List Size: 20
γ: 10
Iterations: 10000
Cost Function: sum_tardiness
Strict Tabu Tenure: False

Best schedule: [30, 10, 20, 4, 3, 9, 23, 19, 22, 29, 8, 7, 21, 27, 6, 14, 18, 17, 13, 16, 28, 26, 25, 24, 12, 5, 15, 2, 11, 1, 31]
Best cost: 176

  Iteration  Candidate                                                                                                              Cost  Tabu List                                                                                                                                                                                                Best Cost  Tabu?
       4925  [30, 20, 4, 23, 19, 22, 29, 21, 3, 18, 14, 17, 10, 28, 9, 27, 8, 13, 12, 7, 15, 6, 16, 26, 25, 24, 11, 5, 2, 1, 31]     244  [(6, 12), (16, 15), (2, 11), (10, 4), (10, 20), (10, 23), (10, 19), (10, 22), (10, 29), (10, 21), (10, 3), (10, 18), (10, 14), (10, 17), (9, 28), (8, 27), (7, 13), (7, 12), (6, 15), (5, 11)]                 180  False
       4926  [30, 20, 23, 4, 19, 22, 29, 21, 3, 18, 14, 17, 10, 28, 9, 27, 8, 13, 12, 7, 15, 6, 16, 26, 25, 24, 11, 5, 2, 1, 31]     244  [(16, 15), (2, 11), (10, 4), (10, 20), (10, 23), (10, 19), (10, 22), (10, 29), (10, 21), (10, 3), (10, 18), (10, 14), (10, 17), (9, 28), (8, 27), (7, 13), (7, 12), (6, 15), (5, 11), (4, 20)]                 180  False
       4927  [30, 20, 23, 19, 4, 22, 29, 21, 3, 18, 14, 17, 10, 28, 9, 27, 8, 13, 12, 7, 15, 6, 16, 26, 25, 24, 11, 5, 2, 1, 31]     244  [(2, 11), (10, 4), (10, 20), (10, 23), (10, 19), (10, 22), (10, 29), (10, 21), (10, 3), (10, 18), (10, 14), (10, 17), (9, 28), (8, 27), (7, 13), (7, 12), (6, 15), (5, 11), (4, 20), (4, 23)]                  180  False
       4928  [30, 20, 23, 19, 22, 4, 29, 21, 3, 18, 14, 17, 10, 28, 9, 27, 8, 13, 12, 7, 15, 6, 16, 26, 25, 24, 11, 5, 2, 1, 31]     244  [(10, 4), (10, 20), (10, 23), (10, 19), (10, 22), (10, 29), (10, 21), (10, 3), (10, 18), (10, 14), (10, 17), (9, 28), (8, 27), (7, 13), (7, 12), (6, 15), (5, 11), (4, 20), (4, 23), (4, 19)]                  180  False
       4929  [30, 20, 23, 19, 22, 29, 4, 21, 3, 18, 14, 17, 10, 28, 9, 27, 8, 13, 12, 7, 15, 6, 16, 26, 25, 24, 11, 5, 2, 1, 31]     244  [(10, 20), (10, 23), (10, 19), (10, 22), (10, 29), (10, 21), (10, 3), (10, 18), (10, 14), (10, 17), (9, 28), (8, 27), (7, 13), (7, 12), (6, 15), (5, 11), (4, 20), (4, 23), (4, 19), (4, 22)]                  180  False
       4930  [30, 20, 23, 19, 22, 29, 21, 4, 3, 18, 14, 17, 10, 28, 9, 27, 8, 13, 12, 7, 15, 6, 16, 26, 25, 24, 11, 5, 2, 1, 31]     244  [(10, 23), (10, 19), (10, 22), (10, 29), (10, 21), (10, 3), (10, 18), (10, 14), (10, 17), (9, 28), (8, 27), (7, 13), (7, 12), (6, 15), (5, 11), (4, 20), (4, 23), (4, 19), (4, 22), (4, 29)]                   180  False
       4931  [30, 20, 23, 19, 22, 29, 21, 4, 18, 3, 14, 17, 10, 28, 9, 27, 8, 13, 12, 7, 15, 6, 16, 26, 25, 24, 11, 5, 2, 1, 31]     250  [(10, 19), (10, 22), (10, 29), (10, 21), (10, 3), (10, 18), (10, 14), (10, 17), (9, 28), (8, 27), (7, 13), (7, 12), (6, 15), (5, 11), (4, 20), (4, 23), (4, 19), (4, 22), (4, 29), (4, 21)]                    180  False
       4932  [30, 20, 23, 19, 22, 29, 21, 4, 18, 14, 3, 17, 10, 28, 9, 27, 8, 13, 12, 7, 15, 6, 16, 26, 25, 24, 11, 5, 2, 1, 31]     253  [(10, 22), (10, 29), (10, 21), (10, 3), (10, 18), (10, 14), (10, 17), (9, 28), (8, 27), (7, 13), (7, 12), (6, 15), (5, 11), (4, 20), (4, 23), (4, 19), (4, 22), (4, 29), (4, 21), (3, 18)]                     180  False
       4933  [30, 20, 23, 19, 22, 29, 21, 4, 18, 14, 17, 3, 10, 28, 9, 27, 8, 13, 12, 7, 15, 6, 16, 26, 25, 24, 11, 5, 2, 1, 31]     259  [(10, 29), (10, 21), (10, 3), (10, 18), (10, 14), (10, 17), (9, 28), (8, 27), (7, 13), (7, 12), (6, 15), (5, 11), (4, 20), (4, 23), (4, 19), (4, 22), (4, 29), (4, 21), (3, 18), (3, 14)]                      180  False
       4934  [30, 20, 23, 19, 22, 29, 21, 4, 18, 14, 17, 10, 3, 28, 9, 27, 8, 13, 12, 7, 15, 6, 16, 26, 25, 24, 11, 5, 2, 1, 31]     264  [(10, 21), (10, 3), (10, 18), (10, 14), (10, 17), (9, 28), (8, 27), (7, 13), (7, 12), (6, 15), (5, 11), (4, 20), (4, 23), (4, 19), (4, 22), (4, 29), (4, 21), (3, 18), (3, 14), (3, 17)]                       180  False
       4935  [30, 20, 23, 19, 22, 29, 21, 4, 18, 14, 17, 10, 28, 3, 9, 27, 8, 13, 12, 7, 15, 6, 16, 26, 25, 24, 11, 5, 2, 1, 31]     267  [(10, 3), (10, 18), (10, 14), (10, 17), (9, 28), (8, 27), (7, 13), (7, 12), (6, 15), (5, 11), (4, 20), (4, 23), (4, 19), (4, 22), (4, 29), (4, 21), (3, 18), (3, 14), (3, 17), (3, 10)]                        180  False
       4936  [30, 20, 23, 19, 22, 29, 21, 4, 18, 14, 17, 10, 28, 9, 3, 27, 8, 13, 12, 7, 15, 6, 16, 26, 25, 24, 11, 5, 2, 1, 31]     273  [(10, 18), (10, 14), (10, 17), (9, 28), (8, 27), (7, 13), (7, 12), (6, 15), (5, 11), (4, 20), (4, 23), (4, 19), (4, 22), (4, 29), (4, 21), (3, 18), (3, 14), (3, 17), (3, 10), (3, 28)]                        180  False
       4937  [30, 20, 23, 19, 22, 29, 21, 4, 18, 14, 17, 10, 28, 9, 27, 3, 8, 13, 12, 7, 15, 6, 16, 26, 25, 24, 11, 5, 2, 1, 31]     275  [(10, 14), (10, 17), (9, 28), (8, 27), (7, 13), (7, 12), (6, 15), (5, 11), (4, 20), (4, 23), (4, 19), (4, 22), (4, 29), (4, 21), (3, 18), (3, 14), (3, 17), (3, 10), (3, 28), (3, 9)]                          180  False
       4938  [30, 20, 23, 19, 22, 29, 21, 4, 18, 14, 17, 10, 28, 9, 27, 3, 13, 8, 12, 7, 15, 6, 16, 26, 25, 24, 11, 5, 2, 1, 31]     275  [(10, 17), (9, 28), (8, 27), (7, 13), (7, 12), (6, 15), (5, 11), (4, 20), (4, 23), (4, 19), (4, 22), (4, 29), (4, 21), (3, 18), (3, 14), (3, 17), (3, 10), (3, 28), (3, 9), (3, 27)]                           180  False
       4939  [30, 20, 23, 19, 22, 29, 21, 4, 18, 14, 17, 10, 28, 9, 27, 3, 13, 12, 8, 7, 15, 6, 16, 26, 25, 24, 11, 5, 2, 1, 31]     275  [(9, 28), (8, 27), (7, 13), (7, 12), (6, 15), (5, 11), (4, 20), (4, 23), (4, 19), (4, 22), (4, 29), (4, 21), (3, 18), (3, 14), (3, 17), (3, 10), (3, 28), (3, 9), (3, 27), (8, 13)]                            180  False
       4940  [30, 20, 23, 19, 22, 29, 21, 4, 18, 14, 17, 10, 28, 9, 27, 3, 13, 12, 8, 15, 7, 6, 16, 26, 25, 24, 11, 5, 2, 1, 31]     275  [(8, 27), (7, 13), (7, 12), (6, 15), (5, 11), (4, 20), (4, 23), (4, 19), (4, 22), (4, 29), (4, 21), (3, 18), (3, 14), (3, 17), (3, 10), (3, 28), (3, 9), (3, 27), (8, 13), (8, 12)]                            180  False
       4941  [30, 20, 23, 19, 22, 29, 21, 4, 18, 14, 17, 10, 28, 9, 27, 3, 13, 12, 8, 15, 7, 6, 26, 16, 25, 24, 11, 5, 2, 1, 31]     285  [(7, 13), (7, 12), (6, 15), (5, 11), (4, 20), (4, 23), (4, 19), (4, 22), (4, 29), (4, 21), (3, 18), (3, 14), (3, 17), (3, 10), (3, 28), (3, 9), (3, 27), (8, 13), (8, 12), (7, 15)]                            180  False
       4941  [30, 20, 23, 19, 22, 29, 21, 4, 18, 14, 17, 10, 28, 9, 27, 3, 13, 12, 8, 15, 7, 6, 16, 26, 25, 11, 24, 5, 2, 1, 31]     276  [(7, 13), (7, 12), (6, 15), (5, 11), (4, 20), (4, 23), (4, 19), (4, 22), (4, 29), (4, 21), (3, 18), (3, 14), (3, 17), (3, 10), (3, 28), (3, 9), (3, 27), (8, 13), (8, 12), (7, 15)]                            180  False
       4942  [30, 23, 20, 19, 22, 29, 21, 4, 18, 14, 17, 10, 28, 9, 27, 3, 13, 12, 8, 15, 7, 6, 16, 26, 25, 11, 24, 5, 2, 1, 31]     276  [(7, 12), (6, 15), (5, 11), (4, 20), (4, 23), (4, 19), (4, 22), (4, 29), (4, 21), (3, 18), (3, 14), (3, 17), (3, 10), (3, 28), (3, 9), (3, 27), (8, 13), (8, 12), (7, 15), (24, 11)]                           180  False
       4943  [30, 23, 20, 22, 19, 29, 21, 4, 18, 14, 17, 10, 28, 9, 27, 3, 13, 12, 8, 15, 7, 6, 16, 26, 25, 11, 24, 5, 2, 1, 31]     276  [(6, 15), (5, 11), (4, 20), (4, 23), (4, 19), (4, 22), (4, 29), (4, 21), (3, 18), (3, 14), (3, 17), (3, 10), (3, 28), (3, 9), (3, 27), (8, 13), (8, 12), (7, 15), (24, 11), (20, 23)]                          180  False
       4944  [30, 23, 20, 22, 29, 19, 21, 4, 18, 14, 17, 10, 28, 9, 27, 3, 13, 12, 8, 15, 7, 6, 16, 26, 25, 11, 24, 5, 2, 1, 31]     276  [(5, 11), (4, 20), (4, 23), (4, 19), (4, 22), (4, 29), (4, 21), (3, 18), (3, 14), (3, 17), (3, 10), (3, 28), (3, 9), (3, 27), (8, 13), (8, 12), (7, 15), (24, 11), (20, 23), (19, 22)]                         180  False
       4945  [30, 23, 20, 22, 29, 21, 19, 4, 18, 14, 17, 10, 28, 9, 27, 3, 13, 12, 8, 15, 7, 6, 16, 26, 25, 11, 24, 5, 2, 1, 31]     276  [(4, 20), (4, 23), (4, 19), (4, 22), (4, 29), (4, 21), (3, 18), (3, 14), (3, 17), (3, 10), (3, 28), (3, 9), (3, 27), (8, 13), (8, 12), (7, 15), (24, 11), (20, 23), (19, 22), (19, 29)]                        180  False
       4946  [30, 23, 20, 22, 29, 21, 4, 19, 18, 14, 17, 10, 28, 9, 27, 3, 13, 12, 8, 15, 7, 6, 16, 26, 25, 11, 24, 5, 2, 1, 31]     276  [(4, 23), (4, 19), (4, 22), (4, 29), (4, 21), (3, 18), (3, 14), (3, 17), (3, 10), (3, 28), (3, 9), (3, 27), (8, 13), (8, 12), (7, 15), (24, 11), (20, 23), (19, 22), (19, 29), (19, 21)]                       180  False
       4947  [30, 23, 20, 22, 29, 21, 4, 19, 14, 18, 17, 10, 28, 9, 27, 3, 13, 12, 8, 15, 7, 6, 16, 26, 25, 11, 24, 5, 2, 1, 31]     276  [(4, 19), (4, 22), (4, 29), (4, 21), (3, 18), (3, 14), (3, 17), (3, 10), (3, 28), (3, 9), (3, 27), (8, 13), (8, 12), (7, 15), (24, 11), (20, 23), (19, 22), (19, 29), (19, 21), (19, 4)]                       180  False
       4948  [30, 23, 20, 22, 29, 21, 4, 19, 14, 18, 10, 17, 28, 9, 27, 3, 13, 12, 8, 15, 7, 6, 16, 26, 25, 11, 24, 5, 2, 1, 31]     276  [(4, 22), (4, 29), (4, 21), (3, 18), (3, 14), (3, 17), (3, 10), (3, 28), (3, 9), (3, 27), (8, 13), (8, 12), (7, 15), (24, 11), (20, 23), (19, 22), (19, 29), (19, 21), (19, 4), (18, 14)]                      180  False
       4949  [30, 23, 20, 22, 29, 21, 4, 19, 14, 18, 10, 28, 17, 9, 27, 3, 13, 12, 8, 15, 7, 6, 16, 26, 25, 11, 24, 5, 2, 1, 31]     276  [(4, 29), (4, 21), (3, 18), (3, 14), (3, 17), (3, 10), (3, 28), (3, 9), (3, 27), (8, 13), (8, 12), (7, 15), (24, 11), (20, 23), (19, 22), (19, 29), (19, 21), (19, 4), (18, 14), (17, 10)]                     180  False
       4950  [30, 23, 20, 22, 29, 21, 4, 19, 14, 18, 10, 28, 9, 17, 27, 3, 13, 12, 8, 15, 7, 6, 16, 26, 25, 11, 24, 5, 2, 1, 31]     276  [(4, 21), (3, 18), (3, 14), (3, 17), (3, 10), (3, 28), (3, 9), (3, 27), (8, 13), (8, 12), (7, 15), (24, 11), (20, 23), (19, 22), (19, 29), (19, 21), (19, 4), (18, 14), (17, 10), (17, 28)]                    180  False
       4951  [30, 23, 20, 22, 29, 21, 4, 19, 14, 18, 10, 28, 9, 27, 17, 3, 13, 12, 8, 15, 7, 6, 16, 26, 25, 11, 24, 5, 2, 1, 31]     276  [(3, 18), (3, 14), (3, 17), (3, 10), (3, 28), (3, 9), (3, 27), (8, 13), (8, 12), (7, 15), (24, 11), (20, 23), (19, 22), (19, 29), (19, 21), (19, 4), (18, 14), (17, 10), (17, 28), (17, 9)]                    180  False
       4952  [30, 23, 20, 22, 29, 21, 4, 19, 14, 18, 10, 28, 9, 27, 3, 17, 13, 12, 8, 15, 7, 6, 16, 26, 25, 11, 24, 5, 2, 1, 31]     270  [(3, 14), (3, 17), (3, 10), (3, 28), (3, 9), (3, 27), (8, 13), (8, 12), (7, 15), (24, 11), (20, 23), (19, 22), (19, 29), (19, 21), (19, 4), (18, 14), (17, 10), (17, 28), (17, 9), (17, 27)]                   180  False
       4953  [30, 23, 20, 22, 29, 21, 4, 19, 14, 18, 10, 28, 9, 27, 3, 13, 17, 12, 8, 15, 7, 6, 16, 26, 25, 11, 24, 5, 2, 1, 31]     270  [(3, 17), (3, 10), (3, 28), (3, 9), (3, 27), (8, 13), (8, 12), (7, 15), (24, 11), (20, 23), (19, 22), (19, 29), (19, 21), (19, 4), (18, 14), (17, 10), (17, 28), (17, 9), (17, 27), (17, 3)]                   180  False
       4954  [30, 23, 20, 22, 29, 21, 4, 19, 14, 18, 10, 28, 9, 27, 3, 13, 12, 17, 8, 15, 7, 6, 16, 26, 25, 11, 24, 5, 2, 1, 31]     270  [(3, 10), (3, 28), (3, 9), (3, 27), (8, 13), (8, 12), (7, 15), (24, 11), (20, 23), (19, 22), (19, 29), (19, 21), (19, 4), (18, 14), (17, 10), (17, 28), (17, 9), (17, 27), (17, 3), (17, 13)]                  180  False
       4955  [30, 23, 20, 22, 29, 21, 4, 19, 14, 18, 10, 28, 9, 27, 3, 13, 12, 8, 17, 15, 7, 6, 16, 26, 25, 11, 24, 5, 2, 1, 31]     270  [(3, 28), (3, 9), (3, 27), (8, 13), (8, 12), (7, 15), (24, 11), (20, 23), (19, 22), (19, 29), (19, 21), (19, 4), (18, 14), (17, 10), (17, 28), (17, 9), (17, 27), (17, 3), (17, 13), (17, 12)]                 180  False
       4956  [30, 23, 20, 22, 29, 21, 4, 19, 14, 18, 10, 28, 9, 27, 3, 13, 12, 8, 17, 7, 15, 6, 16, 26, 25, 11, 24, 5, 2, 1, 31]     270  [(3, 9), (3, 27), (8, 13), (8, 12), (7, 15), (24, 11), (20, 23), (19, 22), (19, 29), (19, 21), (19, 4), (18, 14), (17, 10), (17, 28), (17, 9), (17, 27), (17, 3), (17, 13), (17, 12), (17, 8)]                 180  False
       4957  [30, 23, 20, 22, 29, 21, 4, 19, 14, 18, 10, 28, 9, 27, 3, 13, 12, 8, 17, 7, 6, 15, 16, 26, 25, 11, 24, 5, 2, 1, 31]     265  [(3, 27), (8, 13), (8, 12), (7, 15), (24, 11), (20, 23), (19, 22), (19, 29), (19, 21), (19, 4), (18, 14), (17, 10), (17, 28), (17, 9), (17, 27), (17, 3), (17, 13), (17, 12), (17, 8), (15, 7)]                180  False
       4958  [30, 23, 20, 22, 29, 21, 4, 19, 14, 18, 10, 28, 9, 27, 3, 13, 12, 8, 17, 7, 6, 16, 15, 26, 25, 11, 24, 5, 2, 1, 31]     260  [(8, 13), (8, 12), (7, 15), (24, 11), (20, 23), (19, 22), (19, 29), (19, 21), (19, 4), (18, 14), (17, 10), (17, 28), (17, 9), (17, 27), (17, 3), (17, 13), (17, 12), (17, 8), (15, 7), (15, 6)]                180  False
       4959  [30, 23, 20, 22, 29, 21, 4, 19, 14, 18, 10, 28, 9, 27, 3, 13, 12, 8, 17, 7, 6, 16, 26, 15, 25, 11, 24, 5, 2, 1, 31]     260  [(8, 12), (7, 15), (24, 11), (20, 23), (19, 22), (19, 29), (19, 21), (19, 4), (18, 14), (17, 10), (17, 28), (17, 9), (17, 27), (17, 3), (17, 13), (17, 12), (17, 8), (15, 7), (15, 6), (15, 16)]               180  False
       4960  [30, 23, 20, 22, 29, 21, 4, 19, 14, 18, 10, 28, 9, 27, 3, 13, 12, 8, 17, 7, 6, 16, 26, 25, 15, 11, 24, 5, 2, 1, 31]     260  [(7, 15), (24, 11), (20, 23), (19, 22), (19, 29), (19, 21), (19, 4), (18, 14), (17, 10), (17, 28), (17, 9), (17, 27), (17, 3), (17, 13), (17, 12), (17, 8), (15, 7), (15, 6), (15, 16), (15, 26)]              180  False
       4961  [30, 23, 20, 22, 29, 21, 4, 19, 14, 18, 10, 28, 9, 27, 3, 13, 12, 8, 17, 7, 6, 16, 26, 25, 15, 24, 11, 5, 2, 1, 31]     259  [(24, 11), (20, 23), (19, 22), (19, 29), (19, 21), (19, 4), (18, 14), (17, 10), (17, 28), (17, 9), (17, 27), (17, 3), (17, 13), (17, 12), (17, 8), (15, 7), (15, 6), (15, 16), (15, 26), (15, 25)]             180  False
       4962  [30, 23, 20, 22, 29, 21, 4, 19, 14, 18, 10, 28, 9, 27, 3, 13, 12, 8, 17, 7, 6, 16, 26, 25, 15, 24, 5, 11, 2, 1, 31]     254  [(20, 23), (19, 22), (19, 29), (19, 21), (19, 4), (18, 14), (17, 10), (17, 28), (17, 9), (17, 27), (17, 3), (17, 13), (17, 12), (17, 8), (15, 7), (15, 6), (15, 16), (15, 26), (15, 25), (11, 24)]             180  False
       4963  [30, 23, 20, 22, 29, 21, 4, 19, 14, 18, 10, 28, 9, 27, 3, 13, 12, 8, 17, 7, 6, 16, 26, 25, 15, 24, 5, 2, 11, 1, 31]     249  [(19, 22), (19, 29), (19, 21), (19, 4), (18, 14), (17, 10), (17, 28), (17, 9), (17, 27), (17, 3), (17, 13), (17, 12), (17, 8), (15, 7), (15, 6), (15, 16), (15, 26), (15, 25), (11, 24), (11, 5)]              180  False
       4964  [30, 20, 23, 22, 29, 21, 4, 19, 14, 18, 10, 28, 9, 27, 3, 13, 12, 8, 17, 7, 6, 16, 26, 25, 15, 24, 5, 2, 11, 1, 31]     249  [(19, 29), (19, 21), (19, 4), (18, 14), (17, 10), (17, 28), (17, 9), (17, 27), (17, 3), (17, 13), (17, 12), (17, 8), (15, 7), (15, 6), (15, 16), (15, 26), (15, 25), (11, 24), (11, 5), (11, 2)]               180  False
       4965  [30, 20, 23, 29, 22, 21, 4, 19, 14, 18, 10, 28, 9, 27, 3, 13, 12, 8, 17, 7, 6, 16, 26, 25, 15, 24, 5, 2, 11, 1, 31]     249  [(19, 21), (19, 4), (18, 14), (17, 10), (17, 28), (17, 9), (17, 27), (17, 3), (17, 13), (17, 12), (17, 8), (15, 7), (15, 6), (15, 16), (15, 26), (15, 25), (11, 24), (11, 5), (11, 2), (23, 20)]               180  False
       4966  [30, 20, 23, 29, 22, 4, 21, 19, 14, 18, 10, 28, 9, 27, 3, 13, 12, 8, 17, 7, 6, 16, 26, 25, 15, 24, 5, 2, 11, 1, 31]     249  [(19, 4), (18, 14), (17, 10), (17, 28), (17, 9), (17, 27), (17, 3), (17, 13), (17, 12), (17, 8), (15, 7), (15, 6), (15, 16), (15, 26), (15, 25), (11, 24), (11, 5), (11, 2), (23, 20), (22, 29)]               180  False
       4967  [30, 20, 23, 29, 22, 4, 19, 21, 14, 18, 10, 28, 9, 27, 3, 13, 12, 8, 17, 7, 6, 16, 26, 25, 15, 24, 5, 2, 11, 1, 31]     249  [(18, 14), (17, 10), (17, 28), (17, 9), (17, 27), (17, 3), (17, 13), (17, 12), (17, 8), (15, 7), (15, 6), (15, 16), (15, 26), (15, 25), (11, 24), (11, 5), (11, 2), (23, 20), (22, 29), (21, 4)]               180  False
       4968  [30, 20, 23, 29, 22, 4, 19, 14, 21, 18, 10, 28, 9, 27, 3, 13, 12, 8, 17, 7, 6, 16, 26, 25, 15, 24, 5, 2, 11, 1, 31]     249  [(17, 10), (17, 28), (17, 9), (17, 27), (17, 3), (17, 13), (17, 12), (17, 8), (15, 7), (15, 6), (15, 16), (15, 26), (15, 25), (11, 24), (11, 5), (11, 2), (23, 20), (22, 29), (21, 4), (21, 19)]               180  False
       4969  [30, 20, 23, 29, 22, 4, 19, 14, 21, 10, 18, 28, 9, 27, 3, 13, 12, 8, 17, 7, 6, 16, 26, 25, 15, 24, 5, 2, 11, 1, 31]     249  [(17, 28), (17, 9), (17, 27), (17, 3), (17, 13), (17, 12), (17, 8), (15, 7), (15, 6), (15, 16), (15, 26), (15, 25), (11, 24), (11, 5), (11, 2), (23, 20), (22, 29), (21, 4), (21, 19), (21, 14)]               180  False
       4970  [30, 20, 23, 29, 22, 4, 19, 14, 21, 10, 28, 18, 9, 27, 3, 13, 12, 8, 17, 7, 6, 16, 26, 25, 15, 24, 5, 2, 11, 1, 31]     249  [(17, 9), (17, 27), (17, 3), (17, 13), (17, 12), (17, 8), (15, 7), (15, 6), (15, 16), (15, 26), (15, 25), (11, 24), (11, 5), (11, 2), (23, 20), (22, 29), (21, 4), (21, 19), (21, 14), (18, 10)]               180  False
       4971  [30, 20, 23, 29, 22, 4, 19, 14, 21, 10, 28, 9, 18, 27, 3, 13, 12, 8, 17, 7, 6, 16, 26, 25, 15, 24, 5, 2, 11, 1, 31]     249  [(17, 27), (17, 3), (17, 13), (17, 12), (17, 8), (15, 7), (15, 6), (15, 16), (15, 26), (15, 25), (11, 24), (11, 5), (11, 2), (23, 20), (22, 29), (21, 4), (21, 19), (21, 14), (18, 10), (18, 28)]              180  False
       4972  [30, 20, 23, 29, 22, 4, 19, 14, 21, 10, 28, 9, 27, 18, 3, 13, 12, 8, 17, 7, 6, 16, 26, 25, 15, 24, 5, 2, 11, 1, 31]     249  [(17, 3), (17, 13), (17, 12), (17, 8), (15, 7), (15, 6), (15, 16), (15, 26), (15, 25), (11, 24), (11, 5), (11, 2), (23, 20), (22, 29), (21, 4), (21, 19), (21, 14), (18, 10), (18, 28), (18, 9)]               180  False
       4973  [30, 20, 23, 29, 22, 4, 19, 14, 21, 10, 28, 9, 27, 3, 18, 13, 12, 8, 17, 7, 6, 16, 26, 25, 15, 24, 5, 2, 11, 1, 31]     243  [(17, 13), (17, 12), (17, 8), (15, 7), (15, 6), (15, 16), (15, 26), (15, 25), (11, 24), (11, 5), (11, 2), (23, 20), (22, 29), (21, 4), (21, 19), (21, 14), (18, 10), (18, 28), (18, 9), (18, 27)]              180  False
       4974  [30, 20, 23, 29, 22, 4, 19, 14, 21, 10, 28, 9, 27, 3, 13, 18, 12, 8, 17, 7, 6, 16, 26, 25, 15, 24, 5, 2, 11, 1, 31]     243  [(17, 12), (17, 8), (15, 7), (15, 6), (15, 16), (15, 26), (15, 25), (11, 24), (11, 5), (11, 2), (23, 20), (22, 29), (21, 4), (21, 19), (21, 14), (18, 10), (18, 28), (18, 9), (18, 27), (18, 3)]               180  False
       4975  [30, 20, 23, 29, 22, 4, 19, 14, 21, 10, 28, 9, 27, 3, 13, 12, 18, 8, 17, 7, 6, 16, 26, 25, 15, 24, 5, 2, 11, 1, 31]     243  [(17, 8), (15, 7), (15, 6), (15, 16), (15, 26), (15, 25), (11, 24), (11, 5), (11, 2), (23, 20), (22, 29), (21, 4), (21, 19), (21, 14), (18, 10), (18, 28), (18, 9), (18, 27), (18, 3), (18, 13)]               180  False
       4976  [30, 20, 23, 29, 22, 4, 19, 14, 21, 10, 28, 9, 27, 3, 13, 12, 8, 18, 17, 7, 6, 16, 26, 25, 15, 24, 5, 2, 11, 1, 31]     243  [(15, 7), (15, 6), (15, 16), (15, 26), (15, 25), (11, 24), (11, 5), (11, 2), (23, 20), (22, 29), (21, 4), (21, 19), (21, 14), (18, 10), (18, 28), (18, 9), (18, 27), (18, 3), (18, 13), (18, 12)]              180  False
       4977  [30, 20, 23, 29, 22, 4, 19, 14, 21, 10, 28, 9, 27, 3, 13, 12, 8, 18, 7, 17, 6, 16, 26, 25, 15, 24, 5, 2, 11, 1, 31]     243  [(15, 6), (15, 16), (15, 26), (15, 25), (11, 24), (11, 5), (11, 2), (23, 20), (22, 29), (21, 4), (21, 19), (21, 14), (18, 10), (18, 28), (18, 9), (18, 27), (18, 3), (18, 13), (18, 12), (18, 8)]              180  False
       4978  [30, 20, 23, 29, 22, 4, 19, 14, 21, 10, 28, 9, 27, 3, 13, 12, 8, 18, 7, 6, 17, 16, 26, 25, 15, 24, 5, 2, 11, 1, 31]     237  [(15, 16), (15, 26), (15, 25), (11, 24), (11, 5), (11, 2), (23, 20), (22, 29), (21, 4), (21, 19), (21, 14), (18, 10), (18, 28), (18, 9), (18, 27), (18, 3), (18, 13), (18, 12), (18, 8), (17, 7)]              180  False
       4979  [30, 20, 23, 29, 22, 4, 19, 14, 21, 10, 28, 9, 27, 3, 13, 12, 8, 18, 7, 6, 17, 26, 16, 25, 15, 24, 5, 2, 11, 1, 31]     247  [(15, 26), (15, 25), (11, 24), (11, 5), (11, 2), (23, 20), (22, 29), (21, 4), (21, 19), (21, 14), (18, 10), (18, 28), (18, 9), (18, 27), (18, 3), (18, 13), (18, 12), (18, 8), (17, 7), (17, 6)]               180  False
       4979  [30, 20, 23, 29, 22, 4, 19, 14, 21, 10, 28, 9, 27, 3, 13, 12, 8, 18, 7, 6, 17, 16, 26, 15, 25, 24, 5, 2, 11, 1, 31]     237  [(15, 26), (15, 25), (11, 24), (11, 5), (11, 2), (23, 20), (22, 29), (21, 4), (21, 19), (21, 14), (18, 10), (18, 28), (18, 9), (18, 27), (18, 3), (18, 13), (18, 12), (18, 8), (17, 7), (17, 6)]               180  False
       4980  [30, 20, 23, 29, 22, 4, 19, 14, 21, 10, 28, 9, 27, 3, 13, 12, 8, 18, 7, 6, 17, 16, 26, 15, 25, 24, 5, 11, 2, 1, 31]     242  [(15, 25), (11, 24), (11, 5), (11, 2), (23, 20), (22, 29), (21, 4), (21, 19), (21, 14), (18, 10), (18, 28), (18, 9), (18, 27), (18, 3), (18, 13), (18, 12), (18, 8), (17, 7), (17, 6), (25, 15)]               180  False
       4981  [30, 23, 20, 29, 22, 4, 19, 14, 21, 10, 28, 9, 27, 3, 13, 12, 8, 18, 7, 6, 17, 16, 26, 15, 25, 24, 5, 11, 2, 1, 31]     242  [(11, 24), (11, 5), (11, 2), (23, 20), (22, 29), (21, 4), (21, 19), (21, 14), (18, 10), (18, 28), (18, 9), (18, 27), (18, 3), (18, 13), (18, 12), (18, 8), (17, 7), (17, 6), (25, 15), (2, 11)]                180  False
       4982  [30, 23, 29, 20, 22, 4, 19, 14, 21, 10, 28, 9, 27, 3, 13, 12, 8, 18, 7, 6, 17, 16, 26, 15, 25, 24, 5, 11, 2, 1, 31]     242  [(11, 5), (11, 2), (23, 20), (22, 29), (21, 4), (21, 19), (21, 14), (18, 10), (18, 28), (18, 9), (18, 27), (18, 3), (18, 13), (18, 12), (18, 8), (17, 7), (17, 6), (25, 15), (2, 11), (20, 23)]                180  False
